,Zawad_bhai,Prince_bhai,akib,Nafees_bhai,Zewel_bhai,Ibrahim_bhai,Turjo_bhai,DM_sir,Rifat_bhai,Abdullah_bhai
0,0.7526683670605068,0.6187061475878011,0.7401517387126899,0.7215466917870829,0.6957262946698279,0.8098797692109588,0.6426108344205981,0.6635591466866084,0.8304825876120712,0.645444177612617
1,0.5969436947727813,0.554401420421124,0.6742831020912381,0.626416470502207,0.6086553708184292,0.6099450489175163,0.5881076659722535,0.6236709763307322,0.6128461145045884,0.5778036463051123
2,0.6440413940922908,0.5836777621029251,0.666598045247315,0.6201204672427391,0.6308463886184584,0.6822388519759693,0.6086970628645374,0.6447316185582624,0.6012435122839083,0.6703595005638482
3,0.7105864822823361,0.6318724302679601,0.7631870812546563,0.7124735161542108,0.6853358203540468,0.738633546944771,0.6644053381109966,0.670199947789672,0.7445815611492781,0.6811376440979644
4,0.6896678559815255,0.6149088263772369,0.702719986322976,0.6480299018661069,0.6561176672024334,0.7368914753867546,0.6436165717519459,0.6428478289023175,0.7699659873984624,0.6019234742970727
5,0.5052284150378179,0.6119837598359882,0.6738202201001143,0.5372408032149857,0.5377965499562212,0.647806819146483,0.5345673950987383,0.7301746781971141,0.40163306537735194,0.6642185429824357
6,0.508404279328967,0.6351640359731275,0.7000355544345661,0.5505510602903333,0.5566726747925489,0.6737650581026472,0.5243436188967081,0.7428607300104746,0.42104757757482286,0.7032561983764325
7,0.5076283551658181,0.6686207878249893,0.7110367164570731,0.5719216455277125,0.5745481581244319,0.6563783817638907,0.5373194755073355,0.7434979304764396,0.42220808729504206,0.6984670327429928
8,0.8292866557177085,0.679562267595129,0.8620786293927374,0.823251990028871,0.7771158818433797,0.8756067085441496,0.7235905480501894,0.7330864313347012,0.8814115599083246,0.7758705417390773
9,0.5333203419881981,0.6134679452123658,0.7022614589425396,0.5246709252064307,0.572923844372685,0.6327930751274592,0.602774200942608,0.7547123660366829,0.4086490325583766,0.6771319440017446
10,0.52229848677084,0.5680322976282879,0.7074067929493368,0.5451581207533821,0.5851351765530374,0.6110941517522347,0.574568685517879,0.7366881952255075,0.43331363422767766,0.6464192806965727
11,0.5933113052881278,0.5703650873792229,0.7611272493436212,0.6195320413551542,0.6594381688581069,0.6437111527207718,0.6104471122718361,0.7495302919009617,0.4432938570528759,0.6572139775408298
12,0.5774897470902761,0.5808502662229337,0.7178424360141514,0.5767365360894702,0.5985837603464016,0.642479753982268,0.5734510510723104,0.7431886340360644,0.42827929299785644,0.6697404187707001
13,0.6151363156065836,0.5701735388057466,0.7235825328930946,0.5662152363150738,0.6555747913808652,0.6610268402228756,0.5745837192498503,0.7058719809173228,0.4591758345178865,0.6581039403730585
14,0.5997216933196993,0.5975192295300478,0.745555287337491,0.5938475315253512,0.6672796720390721,0.6224134645907254,0.6068263265076207,0.7496644669597174,0.47449592114954836,0.6562184155240899
15,0.6036063936117916,0.625916524734959,0.7058423630067393,0.584576864219582,0.6321783508366262,0.618432109353511,0.596996097046814,0.7148919135916512,0.4762541363955367,0.6567002207442142
16,0.5832264659964189,0.6261386801825835,0.7078698440066074,0.572993852560005,0.6480313880694255,0.6044340726499182,0.6034461209358284,0.7130625631298428,0.4440519939229396,0.6445020201565925
17,0.592281123890032,0.6479733393649728,0.7578244096708786,0.5933475445379998,0.6633189442062299,0.6205170281136307,0.6003634062364708,0.7397244333199567,0.44540200741426833,0.6908639760536538
18,0.6030459736199204,0.615133413813491,0.7512605441084199,0.6047721257317181,0.6464743289110291,0.6663778651042778,0.5992966372129813,0.732190356138659,0.4710140027525135,0.6737287165446564
19,0.6244979133297908,0.6089684081951454,0.8057155036256876,0.6228573641721143,0.6771856643233651,0.6527423260753953,0.6138385922002786,0.74332891878463,0.48362578098240183,0.6998957767432229
20,0.5810130474924234,0.6192954327554533,0.7530171141759998,0.5754386307427963,0.6624168864565233,0.5964692882096512,0.5899249671212848,0.7232175560302438,0.4825538280740715,0.6709219359461801
21,0.596334349776574,0.5846719416522848,0.7724017509650563,0.5757503975298414,0.6601424780084261,0.6552753481206859,0.6057709530015434,0.7468435730268166,0.4649043419210457,0.6774509308941901
22,0.6202199691789313,0.6161961610828106,0.8000551561199816,0.6026776775041593,0.6851504530889939,0.6705247577876846,0.6235554198392748,0.7641679282267355,0.5005080977726041,0.6960709268337407
23,0.5690413193434699,0.6058062214489555,0.7810352425000345,0.5965624008543345,0.6592514275338457,0.6372336564326938,0.5901970353290078,0.7485899937761373,0.4896110148460749,0.6653694744655999
24,0.6364065281622923,0.5852527270295341,0.7716297478225153,0.6002399456735646,0.6631437402407292,0.6798749414945934,0.6111736213688324,0.7274913286310385,0.5169009585695654,0.6809576981230582
